audit_source,image_id,file_name,image_path,true_label,pred_label,confidence,top2_label,top2_confidence,prediction_margin,audit_tag,animal_visible,notes
high_confidence_error,2016_Unit097_Ivan072_img1656.jpg,part0/sub029/2016_Unit097_Ivan072_img1656.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub029/2016_Unit097_Ivan072_img1656.jpg,coyote,mule_deer,0.99478984,coyote,0.002149897,0.99263996,,,
high_confidence_error,FL-13_0050248.jpg,part3/sub321/FL-13_0050248.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part3/sub321/FL-13_0050248.jpg,empty,wild_boar,0.9901215,raccoon,0.008269323,0.9818522,,,
high_confidence_error,CA-09_08_13_2015_CA-09_0003020.jpg,part0/sub042/CA-09_08_13_2015_CA-09_0003020.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub042/CA-09_08_13_2015_CA-09_0003020.jpg,coyote,empty,0.9844817,bobcat,0.009409675,0.975072,,,
high_confidence_error,CA-33_08_04_2015_CA-33_0011943.jpg,part0/sub085/CA-33_08_04_2015_CA-33_0011943.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub085/CA-33_08_04_2015_CA-33_0011943.jpg,black_bear,empty,0.9821855,bobcat,0.011431007,0.9707545,,,
high_confidence_error,2016_Unit028_SWTB009_img1604.jpg,part0/sub025/2016_Unit028_SWTB009_img1604.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub025/2016_Unit028_SWTB009_img1604.jpg,red_deer,black_bear,0.97966486,mule_deer,0.012771805,0.9668931,,,
high_confidence_error,2015_Unit173_Ivan095_img0109.jpg,part0/sub023/2015_Unit173_Ivan095_img0109.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub023/2015_Unit173_Ivan095_img0109.jpg,mule_deer,red_deer,0.9781843,mule_deer,0.014251165,0.9639331,,,
high_confidence_error,2010_Unit154_Ivan111_img0241.jpg,part0/sub001/2010_Unit154_Ivan111_img0241.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub001/2010_Unit154_Ivan111_img0241.jpg,mule_deer,red_deer,0.9748287,mule_deer,0.014451082,0.96037763,,,
high_confidence_error,CA-15_09_09_2016_CA-15_0012372.JPG,part0/sub050/CA-15_09_09_2016_CA-15_0012372.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub050/CA-15_09_09_2016_CA-15_0012372.JPG,black_bear,empty,0.97356397,bobcat,0.020151615,0.95341235,,,
high_confidence_error,FL-13_05_02_2016_FL-13_0076258.JPG,part1/sub179/FL-13_05_02_2016_FL-13_0076258.JPG,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part1/sub179/FL-13_05_02_2016_FL-13_0076258.JPG,bobcat,raccoon,0.9733848,bobcat,0.018908434,0.95447636,,,
high_confidence_error,2010_Unit150_Ivan100_img0178.jpg,part0/sub000/2010_Unit150_Ivan100_img0178.jpg,/Users/mihnea/Desktop/Proiecte personale/wildlife-image-classification/data/processed/cropped_images/part0/sub000/2010_Unit150_Ivan100_img0178.jpg,red_deer,coyote,0.9676383,red_deer,0.028533218,0.9391051,,,
